"Groups","Success","Name","Captures","Index","Length","Value"
"System.Text.RegularExpressions.GroupCollection","True","0","System.Text.RegularExpressions.CaptureCollection","43667","7444","<tr id=""product-2099""> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td><span style=""color: #000;"">Reserved</span></td> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td> <a href=""image/catalog/pdf_upload/03-10-2026-03-23-16-A541001775 WL0734.pdf"" target=""_blank"" style=""color: #A18343;"">A541001775</a> <div class=""hidden"">
                                                                                                                                                                                                                                                                           Type of &lt;br&gt;Plan:&nbsp;<p>WL</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Initial &lt;br&gt; Sum ($):&nbsp;23,970                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Years to &lt;br&gt;Maturity:&nbsp;<p>7</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt;Year:&nbsp;<p>2034</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt;Premium ($):&nbsp;2,233                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt; Value ($):&nbsp;50,078                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt; Returns (%):&nbsp;<p>4.2 - 3.7</p> <br> <input type=""hidden"" name=""product_id"" value=""2099""> <input type=""hidden"" name=""quantity"" class=""form-control input-number integer text-center"" id=""input-quantity-2099"" value=""1"" data-product-id=""2099"" > <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2099"" data-product-id=""2099"">Enquire Now</button> --> </div> </td> <td>WL</td> <!-- $product['attributes'] --> <td>23,970</td> <!-- $product['attributes'] --> <td>7</td> <!-- $product['attributes'] --> <td>2034</td> <!-- $product['attributes'] --> <td>2,233</td> <!-- $product['attributes'] --> <td>50,078</td> <!-- $product['attributes'] --> <td>4.2 - 3.7</td> <!-- $product['attributes'] --> <!-- $attributes --> <td> <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2099"" data-product-id=""2099"">Enquire Now</button> --> </td> </tr>"
"System.Text.RegularExpressions.GroupCollection","True","0","System.Text.RegularExpressions.CaptureCollection","51112","7448","<tr id=""product-2114""> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td><span style=""color: green;"">Available</span></td> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td> <a href=""image/catalog/pdf_upload/04-16-2026-03-46-19-A541061508 AE1339.pdf"" target=""_blank"" style=""color: #A18343;"">A541061508</a> <div class=""hidden"">
                                                                                                                                                                                                                                                                           Type of &lt;br&gt;Plan:&nbsp;<p>AE</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Initial &lt;br&gt; Sum ($):&nbsp;17,181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Years to &lt;br&gt;Maturity:&nbsp;<p>13</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt;Year:&nbsp;<p>2039</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt;Premium ($):&nbsp;1,341                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt; Value ($):&nbsp;54,023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt; Returns (%):&nbsp;<p>5.7 - 4.3</p> <br> <input type=""hidden"" name=""product_id"" value=""2114""> <input type=""hidden"" name=""quantity"" class=""form-control input-number integer text-center"" id=""input-quantity-2114"" value=""1"" data-product-id=""2114"" > <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2114"" data-product-id=""2114"">Enquire Now</button> --> </div> </td> <td>AE</td> <!-- $product['attributes'] --> <td>17,181</td> <!-- $product['attributes'] --> <td>13</td> <!-- $product['attributes'] --> <td>2039</td> <!-- $product['attributes'] --> <td>1,341</td> <!-- $product['attributes'] --> <td>54,023</td> <!-- $product['attributes'] --> <td>5.7 - 4.3</td> <!-- $product['attributes'] --> <!-- $attributes --> <td> <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2114"" data-product-id=""2114"">Enquire Now</button> --> </td> </tr>"
"System.Text.RegularExpressions.GroupCollection","True","0","System.Text.RegularExpressions.CaptureCollection","58561","7444","<tr id=""product-2195""> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td><span style=""color: #0083D8;"">New</span></td> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td> <a href=""image/catalog/pdf_upload/04-17-2026-04-34-17-A542672213 AE1441.pdf"" target=""_blank"" style=""color: #A18343;"">A542672213</a> <div class=""hidden"">
                                                                                                                                                                                                                                                                           Type of &lt;br&gt;Plan:&nbsp;<p>AE</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Initial &lt;br&gt; Sum ($):&nbsp;14,849                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Years to &lt;br&gt;Maturity:&nbsp;<p>14</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt;Year:&nbsp;<p>2041</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt;Premium ($):&nbsp;1,375                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt; Value ($):&nbsp;55,223                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt; Returns (%):&nbsp;<p>6.0 - 4.4</p> <br> <input type=""hidden"" name=""product_id"" value=""2195""> <input type=""hidden"" name=""quantity"" class=""form-control input-number integer text-center"" id=""input-quantity-2195"" value=""1"" data-product-id=""2195"" > <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2195"" data-product-id=""2195"">Enquire Now</button> --> </div> </td> <td>AE</td> <!-- $product['attributes'] --> <td>14,849</td> <!-- $product['attributes'] --> <td>14</td> <!-- $product['attributes'] --> <td>2041</td> <!-- $product['attributes'] --> <td>1,375</td> <!-- $product['attributes'] --> <td>55,223</td> <!-- $product['attributes'] --> <td>6.0 - 4.4</td> <!-- $product['attributes'] --> <!-- $attributes --> <td> <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2195"" data-product-id=""2195"">Enquire Now</button> --> </td> </tr>"
"System.Text.RegularExpressions.GroupCollection","True","0","System.Text.RegularExpressions.CaptureCollection","66006","7440","<tr id=""product-2048""> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td><span style=""color: #FF8100;"">Promo</span></td> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td> <a href=""image/catalog/pdf_upload/04-27-2026-05-33-49-A542790548 AE1541.pdf"" target=""_blank"" style=""color: #A18343;"">A542790548</a> <div class=""hidden"">
                                                                                                                                                                                                                                                                           Type of &lt;br&gt;Plan:&nbsp;<p>AE</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Initial &lt;br&gt; Sum ($):&nbsp;6,209                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Years to &lt;br&gt;Maturity:&nbsp;<p>15</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt;Year:&nbsp;<p>2041</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt;Premium ($):&nbsp;750                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt; Value ($):&nbsp;30,013                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt; Returns (%):&nbsp;<p>7.2 - 5.0</p> <br> <input type=""hidden"" name=""product_id"" value=""2048""> <input type=""hidden"" name=""quantity"" class=""form-control input-number integer text-center"" id=""input-quantity-2048"" value=""1"" data-product-id=""2048"" > <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2048"" data-product-id=""2048"">Enquire Now</button> --> </div> </td> <td>AE</td> <!-- $product['attributes'] --> <td>6,209</td> <!-- $product['attributes'] --> <td>15</td> <!-- $product['attributes'] --> <td>2041</td> <!-- $product['attributes'] --> <td>750</td> <!-- $product['attributes'] --> <td>30,013</td> <!-- $product['attributes'] --> <td>7.2 - 5.0</td> <!-- $product['attributes'] --> <!-- $attributes --> <td> <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2048"" data-product-id=""2048"">Enquire Now</button> --> </td> </tr>"
"System.Text.RegularExpressions.GroupCollection","True","0","System.Text.RegularExpressions.CaptureCollection","73447","7442","<tr id=""product-2056""> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td><span style=""color: green;"">Available</span></td> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td> <a href=""image/catalog/pdf_upload/05-07-2026-02-26-33-A542790632 AE1541.pdf"" target=""_blank"" style=""color: #A18343;"">A542790632</a> <div class=""hidden"">
                                                                                                                                                                                                                                                                           Type of &lt;br&gt;Plan:&nbsp;<p>AE</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Initial &lt;br&gt; Sum ($):&nbsp;8,517                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Years to &lt;br&gt;Maturity:&nbsp;<p>15</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt;Year:&nbsp;<p>2041</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt;Premium ($):&nbsp;894                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt; Value ($):&nbsp;36,015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt; Returns (%):&nbsp;<p>6.3 - 4.5</p> <br> <input type=""hidden"" name=""product_id"" value=""2056""> <input type=""hidden"" name=""quantity"" class=""form-control input-number integer text-center"" id=""input-quantity-2056"" value=""1"" data-product-id=""2056"" > <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2056"" data-product-id=""2056"">Enquire Now</button> --> </div> </td> <td>AE</td> <!-- $product['attributes'] --> <td>8,517</td> <!-- $product['attributes'] --> <td>15</td> <!-- $product['attributes'] --> <td>2041</td> <!-- $product['attributes'] --> <td>894</td> <!-- $product['attributes'] --> <td>36,015</td> <!-- $product['attributes'] --> <td>6.3 - 4.5</td> <!-- $product['attributes'] --> <!-- $attributes --> <td> <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2056"" data-product-id=""2056"">Enquire Now</button> --> </td> </tr>"
"System.Text.RegularExpressions.GroupCollection","True","0","System.Text.RegularExpressions.CaptureCollection","80890","7447","<tr id=""product-2177""> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td><span style=""color: green;"">Available</span></td> <!-- if($attr['attribute_id'] != 'reference' && $attr['attribute_id'] != 'status'){ --> <td> <a href=""image/catalog/pdf_upload/05-06-2026-05-45-17-A543602651 AELP12-2753.pdf"" target=""_blank"" style=""color: #A18343;"">A543602651</a> <div class=""hidden"">
                                                                                                                                                                                                                                                                           Type of &lt;br&gt;Plan:&nbsp;<p>AELP</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Initial &lt;br&gt; Sum ($):&nbsp;12,802                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Years to &lt;br&gt;Maturity:&nbsp;<p>12/27</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt;Year:&nbsp;<p>2053</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt;Premium ($):&nbsp;1,686                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Maturity &lt;br&gt; Value ($):&nbsp;22,046                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Annual &lt;br&gt; Returns (%):&nbsp;<p>-</p> <br> <input type=""hidden"" name=""product_id"" value=""2177""> <input type=""hidden"" name=""quantity"" class=""form-control input-number integer text-center"" id=""input-quantity-2177"" value=""1"" data-product-id=""2177"" > <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2177"" data-product-id=""2177"">Enquire Now</button> --> </div> </td> <td>AELP</td> <!-- $product['attributes'] --> <td>12,802</td> <!-- $product['attributes'] --> <td>12/27</td> <!-- $product['attributes'] --> <td>2053</td> <!-- $product['attributes'] --> <td>1,686</td> <!-- $product['attributes'] --> <td>22,046</td> <!-- $product['attributes'] --> <td>-</td> <!-- $product['attributes'] --> <!-- $attributes --> <td> <!-- <button type=""button"" data-loading-text=""Loading..."" class=""btn btn-primary btn-enquiry btn-enquiry-2177"" data-product-id=""2177"">Enquire Now</button> --> </td> </tr>"
